149334066415068,1,9.174581,0.756568,2.011129,0.082277,-5.000000
149337014402931,1,9.433155,3.380613,0.430956,0.311905,-20.000000
149337024235431,4,-0.433576,-0.525191,-2.109288,0.353821,-25.000000
149337034532150,1,9.165004,3.227384,-0.124498,0.353821,-25.000000
149337044441733,4,-0.381376,-0.419727,-2.239254,0.396043,-25.000000
149337054453295,1,8.571242,3.505111,-0.258574,0.396043,-25.000000
149337064540639,4,-0.289761,-0.406943,-2.441661,0.442272,-30.000000
149337074534597,1,8.159439,3.725378,-0.201113,0.442272,-30.000000
149337084545275,4,-0.209863,-0.330242,-2.618500,0.491336,-30.000000
149337094854390,1,8.015787,5.094861,-0.095768,0.491336,-30.000000
149337105269181,4,-0.174709,-0.311067,-2.800666,0.550218,-35.000000
149337114752515,1,7.843405,5.698200,-0.344765,0.550218,-35.000000
149337124712827,4,-0.217321,-0.218386,-2.859257,0.606936,-40.000000
149337134707359,1,7.718906,6.052542,0.067038,0.606936,-40.000000
149337144471368,4,-0.108660,-0.100138,-2.841147,0.663168,-40.000000
149337154741942,1,7.843405,6.148310,0.584185,0.663168,-40.000000
149337164770015,4,0.002131,-0.225843,-2.664308,0.714629,-45.000000
149337174789442,1,8.274361,7.115568,0.794875,0.714629,-45.000000
149337185244442,4,-0.021306,-0.397356,-2.351110,0.760141,-50.000000
149337195142931,1,7.833828,7.393295,0.727837,0.760141,-50.000000
149337205103973,4,-0.100138,-0.545432,-2.049631,0.798627,-50.000000
149337215100640,1,7.422025,7.671022,0.593762,0.798627,-50.000000
149337225156890,4,-0.148076,-0.528387,-1.820593,0.833473,-55.000000
149337235146109,1,7.307104,8.695741,0.507571,0.833473,-55.000000
149337245313348,4,-0.107595,-0.532648,-1.747087,0.868852,-55.000000
149337255221577,1,7.192182,8.686164,-0.067038,0.868852,-55.000000
149337265761838,4,-0.210929,-0.476188,-1.630970,0.901053,-55.000000
149337275574963,1,6.866570,8.456321,-0.526724,0.901053,-55.000000
149337285503713,4,-0.364332,-0.154468,-1.390213,0.926512,-60.000000
149337295404702,1,6.569689,8.111555,-0.220267,0.926512,-60.000000
149337305509911,4,-0.270585,0.046873,-1.129215,0.946150,-60.000000
149337315492254,1,6.090849,8.140285,-0.220267,0.946150,-60.000000
149337325535327,4,-0.147011,-0.087354,-0.856499,0.961558,-60.000000
149337335504181,1,5.181053,8.044518,-0.354342,0.961558,-60.000000
149337345558088,4,0.002131,-0.344091,-0.747838,0.977636,-60.000000
149337355626681,1,4.625597,8.111555,-0.833182,0.977636,-60.000000
149337365740536,4,0.004261,-0.117183,-0.735055,0.995475,-65.000000
149337375775588,1,4.232949,8.264784,-0.746991,0.995475,-65.000000
149337386009598,4,0.002131,0.289761,-0.841585,1.016780,-65.000000
149337395764390,1,4.807557,8.130709,-0.450110,1.016780,-65.000000
149337405769181,4,0.156599,0.264194,-0.924678,1.035139,-65.000000
149337415729077,1,5.161899,8.025364,-0.488417,1.035139,-65.000000
149337426644598,4,0.302544,0.071375,-0.827736,1.049758,-65.000000
149337435968661,1,5.008670,8.015787,-0.603339,1.049758,-65.000000
149337446199338,4,0.380311,0.151272,-0.705227,1.060986,-70.000000
149337455493452,1,4.683059,8.753201,-0.210690,1.060986,-70.000000
149337465601108,4,0.437837,0.471927,-0.660484,1.074088,-70.000000
149337475530015,1,5.104438,9.730036,0.172383,1.074088,-70.000000
149337485630015,4,0.218386,0.363266,-0.635982,1.086867,-70.000000
149337495858244,1,5.066131,9.366117,0.162806,1.086867,-70.000000
149337505871317,4,0.118248,0.029828,-0.616807,1.098133,-70.000000
149337515705067,1,4.941632,8.485051,-0.526724,1.098133,-70.000000
149337525805796,4,0.181100,-0.188558,-0.675398,1.108188,-70.000000
149337535655067,1,2.997540,7.651869,1.130063,1.108188,-70.000000
149337545432098,4,-0.206668,-0.877805,-1.139868,1.133903,-70.000000
149337555810848,1,3.246537,8.513782,1.015141,1.133903,-70.000000
149337565753713,4,-0.854368,-1.217634,-1.476502,1.166037,-75.000000
149337575795744,1,3.399766,9.050082,0.775721,1.166037,-75.000000
149337586194494,4,-1.302858,-0.497494,-1.151586,1.190670,-75.000000
149337595936733,1,3.514688,9.605537,-0.114922,1.190670,-75.000000
149337606140015,4,-1.391278,0.422923,-0.755296,1.206449,-75.000000
149337615935744,1,4.587290,9.538500,-0.679953,1.206449,-75.000000
149337625994650,4,-0.957702,0.106530,-0.617872,1.213907,-75.000000
149337635924494,1,3.859453,10.208876,-1.024718,1.213907,-75.000000
149337645742827,4,-0.479384,-0.449555,-0.790450,1.228509,-80.000000
149337655991577,1,3.792415,10.706870,-0.833182,1.228509,-80.000000
149337666572410,4,-0.586979,-0.616807,-1.170761,1.251770,-80.000000
149337676512306,1,4.252102,10.323798,0.038307,1.251770,-80.000000
149337686595431,4,-0.925743,-0.909764,-1.423237,1.275259,-80.000000
149337696142306,1,3.849876,9.682152,0.804452,1.275259,-80.000000
149337706235588,4,-1.291140,-1.441347,-1.440282,1.297986,-85.000000
149337716296160,1,3.284845,9.327810,1.656788,1.297986,-85.000000
149337726223817,4,-1.445608,-1.507395,-1.318838,1.319740,-85.000000
149337736220900,1,2.346318,9.969456,1.838747,1.319740,-85.000000
149337746732775,4,-1.222961,-0.611480,-1.522309,1.350395,-85.000000
149337756622410,1,2.652776,9.835381,1.781286,1.350395,-85.000000
149337766690379,4,-0.793646,0.692443,-1.798221,1.382337,-90.000000
149337776668765,1,2.499547,9.327810,1.589750,1.382337,-90.000000
149337786733660,4,-0.529453,1.579835,-1.689561,1.410840,-90.000000
149337796769285,1,1.264138,9.289502,1.867477,1.410840,-90.000000
149337806879390,4,-0.846911,1.039730,-1.387017,1.438621,-90.000000
149337816945275,1,-0.469264,8.006210,1.532289,1.438621,-90.000000
149337826795640,4,-0.967290,0.274847,-1.007771,1.467224,-95.000000
149337836840483,1,-1.264138,8.839393,2.624045,1.467224,-95.000000
149337846892671,4,-0.630656,-0.121444,-0.903372,1.496752,-95.000000
149337856888556,1,-0.411803,9.232041,2.882619,1.496752,-95.000000
149337866923035,4,-0.367527,0.347287,-1.087668,1.523381,-95.000000
149337876936056,1,1.388637,10.275913,3.648763,1.523381,-95.000000
149337886987462,4,-0.479384,1.933514,-1.568117,1.548925,-100.000000
149337897002879,1,1.130063,10.074800,4.625597,1.548925,-100.000000
149337907400275,4,-0.697770,3.955447,-1.877053,1.580834,-100.000000
149337916711733,1,-0.229843,9.634268,3.323152,1.580834,-100.000000
149337926736890,4,-0.582717,4.139744,-1.407257,1.607376,-100.000000
149337936872723,1,-0.756568,10.371682,2.384625,1.607376,-100.000000
149337946585952,4,-0.485775,3.289637,-1.162239,1.631104,-100.000000
149337956338400,1,-1.398214,10.850522,2.317587,1.631104,-100.000000
149337966377879,4,-0.238627,2.240319,-1.452000,1.661797,-100.000000
149337976385275,1,-1.733402,10.563218,2.173935,1.661797,-100.000000
149337987379233,4,0.014914,1.232549,-1.848290,1.702255,-100.000000
149337997284598,1,-2.240973,9.366117,1.877054,1.702255,-100.000000
149338007722514,4,0.007457,0.596566,-1.911143,1.744360,-100.000000
149338017597410,1,-2.097321,9.193734,1.924938,1.744360,-100.000000
149338027445119,4,-0.029828,0.120379,-1.728977,1.779291,-100.000000
149338037378869,1,-3.658340,8.983045,2.212242,1.779291,-100.000000
149338047436108,4,0.041547,-0.164056,-1.489285,1.816487,-100.000000
149338057550535,1,-2.968810,9.078813,2.738967,1.816487,-100.000000
149338067656108,4,0.202406,-0.302544,-1.356123,1.846054,-100.000000
149338077158452,1,-3.227384,8.791509,2.815581,1.846054,-100.000000
149338087246837,4,0.436772,-0.267390,-1.385951,1.875677,-100.000000
149338097183660,1,-4.060566,8.513782,2.959233,1.875677,-100.000000
149338107307671,4,0.686051,-0.343026,-1.381690,1.909016,-100.000000
149338118842046,1,-4.405331,7.623138,2.662352,1.909016,-100.000000
149338127511525,4,0.883131,-0.122509,-1.197394,1.941288,-100.000000
149338137394337,1,-4.702212,7.383718,2.173935,1.941288,-100.000000
149338147297567,4,0.972616,-0.015979,-0.865021,1.967376,-100.000000
149338157500431,1,-4.606444,7.814674,1.714248,1.967376,-100.000000
149338167550639,4,0.949180,0.186427,-0.704161,1.987727,-100.000000
149338177485639,1,-4.606444,7.603985,1.177947,1.987727,-100.000000
149338187786369,4,0.720141,0.372854,-0.746773,2.008470,-100.000000
149338197786889,1,-4.424485,7.805098,1.024718,2.008470,-100.000000
149338207845744,4,0.410139,0.576326,-0.713749,2.025973,-100.000000
149338217843035,1,-4.529830,8.245630,1.053449,2.025973,-100.000000
149338227899910,4,0.227974,0.866086,-0.558216,2.038967,-100.000000
149338237892358,1,-5.066131,9.251195,0.737414,2.038967,-100.000000
149338247954389,4,0.145946,0.835193,-0.521995,2.050554,-100.000000
149338257947306,1,-3.102885,11.798626,-0.928950,2.050554,-100.000000
149338268093452,4,0.624264,-0.558216,-1.040795,2.059337,-100.000000
149338278048244,1,-4.788404,8.734048,0.325611,2.059337,-100.000000
149338288079025,4,0.364332,-1.310315,-1.028012,2.079502,-100.000000
149338298061629,1,-5.525817,7.632715,1.675941,2.079502,-100.000000
149338308093921,4,-0.051134,-0.629591,-0.442098,2.093805,-100.000000
149338318130223,1,-6.119579,7.364564,1.312023,2.093805,-100.000000
149338328138973,4,-0.381376,0.173643,-0.219451,2.106500,-100.000000
149338338196108,1,-5.774815,7.929596,0.756568,2.106500,-100.000000
149338348310119,4,-0.399486,0.058591,-0.348352,2.117862,-100.000000
149338358708296,1,-5.152322,8.063671,0.852336,2.117862,-100.000000
149338368294702,4,-0.328111,-0.579522,-0.380311,2.126158,-100.000000
149338378287358,1,-5.123591,8.303091,1.503559,2.126158,-100.000000
149338388334337,4,-0.180035,-0.955571,-0.393095,2.133517,-100.000000
149338398380483,1,-5.497087,8.686164,2.269703,2.133517,-100.000000
149338408365691,4,0.038351,-0.431445,-0.447425,2.142107,-100.000000
149338418345952,1,-5.995081,8.590396,1.666364,2.142107,-100.000000
149338428538400,4,0.285500,-0.238627,-0.556085,2.154663,-100.000000
149338438491316,1,-6.445191,8.331821,1.130063,2.154663,-100.000000
149338448741368,4,0.711618,-0.341960,-0.597632,2.169861,-100.000000
149338458146785,1,-5.535394,8.312668,1.781286,2.169861,-100.000000
149338468255691,4,0.990726,0.089485,-0.846911,2.184982,-100.000000
149338478266108,1,-6.062119,8.504205,1.465251,2.184982,-100.000000
149338488316368,4,0.991791,0.192819,-1.229353,2.208665,-100.000000
149338498327827,1,-6.856994,8.169016,0.555455,2.208665,-100.000000
149338508890431,4,0.784059,-0.148076,-1.438151,2.239796,-100.000000
149338518569389,1,-7.354988,7.134721,0.086191,2.239796,-100.000000
149338528611577,4,0.581652,-0.593370,-1.660798,2.277491,-100.000000
149338538587306,1,-7.881712,6.780379,0.220267,2.277491,-100.000000
149338548765900,4,0.466600,-0.855433,-1.732173,2.318340,-100.000000
149338558760535,1,-6.569689,7.249643,1.446098,2.318340,-100.000000
149338569196368,4,0.576326,-0.450621,-1.854682,2.353772,-100.000000
149338579000952,1,-5.209783,7.278373,2.145205,2.353772,-100.000000
149338588877201,4,0.806430,0.819213,-2.122072,2.385362,-100.000000
149338598868086,1,-6.023811,6.770802,2.193089,2.385362,-100.000000
149338608576836,4,0.982204,1.649080,-2.048566,2.419326,-100.000000
149338618569650,1,-7.173028,6.100426,0.842759,2.419326,-100.000000
149338628705015,4,0.961963,1.579835,-1.765197,2.453955,-100.000000
149338638754181,1,-8.829816,5.027823,0.009577,2.453955,-100.000000
149338648631785,4,0.738251,0.991791,-1.793960,2.496416,-100.000000
149338658855744,1,-8.801085,4.999093,-0.909797,2.496416,-100.000000
149338668952410,4,0.467665,0.567803,-2.046435,2.542352,-100.000000
149338678718088,1,-7.058106,5.707777,-0.181959,2.542352,-100.000000
149338688801577,4,0.162990,0.229039,-2.391592,2.583411,-100.000000
149338698821421,1,-6.703765,5.717354,0.268151,2.583411,-100.000000
149338708901577,4,-0.165121,-0.192819,-2.551386,2.624731,-100.000000
149338718812046,1,-7.364564,4.970363,-0.057461,2.624731,-100.000000
149338728903765,4,-0.283369,-0.455947,-2.459771,2.667631,-100.000000
149338738870015,1,-8.609550,4.242526,0.277727,2.667631,-100.000000
149338749129129,4,-0.313197,-0.620003,-2.173206,2.710193,-100.000000
149338759132931,1,-9.299079,3.734955,0.392649,2.710193,-100.000000
149338769194024,4,-0.402682,-0.626395,-2.049631,2.751736,-100.000000
149338779207514,1,-8.523358,4.280833,0.603339,2.751736,-100.000000
149338789297358,4,-0.380311,-0.548628,-2.066676,2.787426,-100.000000
149338799287254,1,-6.751649,3.246537,0.392649,2.787426,-100.000000
149338809662827,4,-0.337699,-0.267390,-2.291454,2.827057,-100.000000
149338819527983,1,-7.182605,2.729390,-0.584185,2.827057,-100.000000
149338829743347,4,-0.369658,0.412270,-2.506644,2.872444,-100.000000
149338839213920,1,-11.645397,2.863465,-0.622492,2.872444,-100.000000
149338849217410,4,-0.517734,0.681790,-2.032587,2.911450,-100.000000
149338859236681,1,-10.266336,2.087744,-0.009577,2.911450,-100.000000
149338869351681,4,-0.662615,0.176839,-1.639492,2.944286,-100.000000
149338879287826,1,-9.576807,1.924938,0.287304,2.944286,-100.000000
149338889330274,4,-0.710553,0.004261,-1.340144,2.969669,-100.000000
149338899246316,1,-10.429143,1.695095,0.086191,2.969669,-100.000000
149338910145274,4,-0.496428,0.247149,-1.062101,2.991211,-100.000000
149338919704181,1,-10.026917,1.608904,0.268151,2.991211,-100.000000
149338929470587,4,-0.180035,0.659419,-0.950245,3.008220,-100.000000
149338939494285,1,-8.398860,1.379060,-0.086191,3.008220,-100.000000
149338949256525,4,-0.096942,0.597632,-1.131345,3.028017,-100.000000
149338959341316,1,-9.720459,1.283292,0.047884,3.028017,-100.000000
149338969260378,4,-0.004261,0.596566,-1.084472,3.047742,-100.000000
149338979155431,1,-10.773908,0.775721,-0.229843,3.047742,-100.000000
149338990061108,4,0.027698,0.588044,-0.708422,3.062840,-100.000000
149339000295639,1,-11.271901,0.526724,-0.344765,3.062840,-100.000000
149339009700170,4,-0.061787,0.221582,-0.430380,3.072472,-100.000000
149339019710743,1,-10.706870,0.689530,-0.440533,3.072472,-100.000000
149339029832618,4,-0.159795,-0.045808,-0.234365,3.077195,-100.000000
149339039811733,1,-9.662998,0.967257,-0.316035,3.077195,-100.000000
149339049844337,4,-0.099073,0.206668,-0.069244,3.076743,-100.000000
149339059817253,1,-9.701305,0.842759,-0.526724,3.076743,-100.000000
149339069912253,4,0.059657,0.661549,0.038351,3.074922,-100.000000
149339079865951,1,-9.672575,0.430956,-1.235408,3.074922,-100.000000
149339090055795,4,0.170448,0.751034,0.023437,3.075580,-100.000000
149339100130118,1,-9.251195,0.210690,-1.580173,3.075580,-100.000000
149339110071785,4,0.082028,0.327046,-0.101203,3.079667,-100.000000
149339120083191,1,-9.193734,0.440533,-1.158794,3.079667,-100.000000
149339130126889,4,-0.045808,-0.010653,-0.150207,3.083231,-100.000000
149339140140899,1,-9.615114,0.459687,-0.718261,3.083231,-100.000000
149339151562879,4,-0.075636,-0.119313,-0.085224,3.085496,-100.000000
149339160452722,1,-10.074800,0.287304,-0.852336,3.085496,-100.000000
149339170550587,4,-0.107595,-0.137423,-0.026632,3.087356,-100.000000
149339180507670,1,-9.998186,0.172383,-0.689530,3.087356,-100.000000
149339190553972,4,-0.099073,-0.201341,-0.050069,3.090157,-100.000000
149339200838451,1,-9.605537,0.057461,-0.641646,3.090157,-100.000000
149339210356524,4,-0.047938,-0.282304,-0.144880,3.095155,-100.000000
149339220338712,1,-9.500193,0.210690,-0.421380,3.095155,-100.000000
149339230388555,4,-0.076701,-0.354744,-0.171513,3.099632,-100.000000
149339240342670,1,-9.481039,0.153229,-0.296881,3.099632,-100.000000
149339250381316,4,-0.092681,-0.374985,-0.243953,3.105556,-100.000000
149339260430951,1,-9.691729,0.172383,-0.076614,3.105556,-100.000000
149339270442670,4,0.011718,-0.458078,-0.285500,3.111910,-100.000000
149339280439024,1,-10.026917,0.057461,-0.296881,3.111910,-100.000000
149339290448608,4,0.245018,-0.426119,-0.232235,3.117521,-100.000000
149339300533816,1,-10.247183,0.210690,-0.162806,3.117521,-100.000000
149339310403555,4,0.455947,-0.314263,-0.138489,3.120322,-100.000000
149339320565691,1,-9.816227,0.871489,0.162806,3.120322,-100.000000
149339330585691,4,0.492167,-0.268455,-0.101203,3.118899,-100.000000
149339340615743,1,-9.825804,0.967257,0.383072,3.118899,-100.000000
149339351130899,4,0.354744,-0.213059,-0.070310,3.116499,-100.000000
149339361018660,1,-10.486604,0.794875,0.344765,3.116499,-100.000000
149339370710014,4,0.252475,-0.059657,0.057526,3.112901,-100.000000
149339380720118,1,-10.716447,0.383072,-0.325611,3.112901,-100.000000
149339390807722,4,0.161925,0.027698,0.172578,3.109254,-100.000000
149339400580535,1,-10.362105,-0.210690,-0.162806,3.109254,-100.000000
149339410817514,4,0.059657,-0.229039,0.177905,3.105694,-100.000000
149339420887201,1,-10.170568,-0.047884,0.181959,3.105694,-100.000000
149339431160951,4,0.052200,-0.257802,0.083093,3.104004,-100.000000
149339441240378,1,-9.940725,0.143652,0.114922,3.104004,-100.000000
149339450944076,4,0.067114,-0.012784,-0.004261,3.105241,-100.000000
149339461060899,1,-9.950302,0.201113,0.009577,3.105241,-100.000000
149339471048035,4,0.009588,0.123574,-0.029828,3.106618,-100.000000
149339480978972,1,-9.806650,0.076614,0.019154,3.106618,-100.000000
149339491014233,4,-0.056461,0.071375,-0.039416,3.108724,-100.000000
149339501030691,1,-9.672575,-0.038307,0.086191,3.108724,-100.000000
149339511415066,4,-0.084158,0.052200,-0.070310,3.110158,-100.000000
149339521437774,1,-9.720459,-0.181959,-0.134075,3.110158,-100.000000
149339532870847,4,-0.078832,-0.072440,-0.095877,3.112215,-100.000000
149339541550014,1,-9.892841,-0.181959,-0.162806,3.112215,-100.000000
149339551377097,4,-0.033024,-0.239692,-0.080963,3.113713,-100.000000
149339561360326,1,-9.940725,0.047884,-0.124498,3.113713,-100.000000
149339571346055,4,0.045808,-0.159795,0.003196,3.114806,-100.000000
149339581353399,1,-9.816227,0.153229,0.057461,3.114806,-100.000000
149339591457774,4,0.112921,0.072440,0.058591,3.114245,-100.000000
149339601493087,1,-9.787497,0.067038,0.086191,3.114245,-100.000000
149339611523920,4,0.101203,0.076701,0.053265,3.114255,-100.000000
149339621470639,1,-9.854534,-0.019154,-0.076614,3.114255,-100.000000
149339631491055,4,0.071375,-0.017045,0.017045,3.113915,-100.000000
149339641504285,1,-9.883265,-0.019154,0.086191,3.113915,-100.000000
149339651667774,4,0.073505,-0.041547,-0.024502,3.114409,-100.000000
149339661524180,1,-9.739613,0.009577,-0.009577,3.114409,-100.000000
149339671269857,4,0.051134,-0.075636,-0.074571,3.117108,-100.000000
149339681533764,1,-9.730036,0.114922,-0.028730,3.117108,-100.000000
149339691546785,4,0.018110,-0.071375,-0.119313,3.120040,-100.000000
149339701633191,1,-9.739613,0.134075,0.038307,3.120040,-100.000000
149339711475483,4,-0.003196,0.041547,-0.151272,3.123293,-100.000000
149339721658191,1,-9.844957,0.124498,0.076614,3.123293,-100.000000
149339731678555,4,-0.021306,0.093746,-0.158729,3.126622,-100.000000
149339741788607,1,-9.864111,-0.076614,0.038307,3.126622,-100.000000
149339752031368,4,-0.017045,0.066048,-0.207733,3.130850,-100.000000
149339764806733,1,-9.940725,-0.047884,0.105345,3.130850,-100.000000
149339772009493,4,-0.022371,0.044742,-0.251410,3.135873,-100.000000
149339781928659,1,-9.979033,0.009577,0.181959,3.135873,-100.000000
149339791972878,4,-0.021306,0.012784,-0.241822,3.140697,-100.000000
149339801954128,1,-9.959879,0.028730,0.095768,3.140697,-100.000000
149339811991889,4,-0.008522,-0.010653,-0.186427,3.144143,-100.000000
149339822003243,1,-9.950302,0.047884,0.114922,3.144143,-100.000000
149339832157097,4,0.014914,0.085224,-0.135293,3.146367,-100.000000
149339842141107,1,-9.864111,-0.038307,0.028730,3.146367,-100.000000
