149334066415068,1,9.174581,0.756568,2.011129,0.082277,-5.000000
149339852124649,4,0.036220,0.191753,-0.093746,3.148239,-100.000000
149339862151316,1,-9.720459,-0.114922,-0.057461,3.148239,-100.000000
149339872513764,4,0.038351,0.147011,-0.060722,3.149477,-100.000000
149339882548243,1,-9.806650,-0.191536,-0.143652,3.149477,-100.000000
149339892237097,4,0.035155,0.060722,-0.050069,3.150464,-100.000000
149339902059597,1,-9.653421,-0.191536,-0.067038,3.150464,-100.000000
149339912343451,4,0.020241,0.030894,-0.040481,3.151278,-100.000000
149339922289441,1,-9.615114,-0.162806,-0.201113,3.151278,-100.000000
149339932332253,4,0.002131,0.018110,-0.029828,3.151874,-100.000000
149339942383764,1,-9.662998,-0.181959,-0.258574,3.151874,-100.000000
149339952381264,4,0.013849,0.006392,0.010653,3.151661,-100.000000
149339962189337,1,-9.662998,-0.134075,-0.153229,3.151661,-100.000000
149339972244389,4,0.046873,0.052200,0.071375,3.150243,-100.000000
149339982510014,1,-9.701305,-0.210690,-0.210690,3.150243,-100.000000
149339992823191,4,0.084158,0.128901,0.103334,3.148117,-100.000000
149340002714389,1,-9.768343,-0.134075,-0.143652,3.148117,-100.000000
149340012563399,4,0.090550,0.098007,0.147011,3.145215,-100.000000
149340022572305,1,-9.777920,-0.229843,-0.114922,3.145215,-100.000000
149340032680795,4,0.104399,0.028763,0.203472,3.141121,-100.000000
149340042627357,1,-9.892841,-0.210690,-0.172383,3.141121,-100.000000
149340052645795,4,0.141684,0.057526,0.230104,3.136527,-100.000000
149340062678034,1,-9.806650,-0.134075,-0.239420,3.136527,-100.000000
149340072782878,4,0.162990,0.103334,0.246084,3.131572,-100.000000
149340082764805,1,-9.691729,0.000000,-0.363919,3.131572,-100.000000
149340092932722,4,0.145946,0.019175,0.258867,3.127118,-100.000000
149340102958086,1,-9.902418,0.220267,-0.248997,3.127118,-100.000000
149340112901264,4,0.087354,-0.028763,0.315328,3.120747,-100.000000
149340122950691,1,-9.844957,0.114922,-0.114922,3.120747,-100.000000
149340132908347,4,0.077767,0.033024,0.334503,3.114848,-100.000000
149340142910691,1,-9.710882,0.153229,-0.076614,3.114848,-100.000000
149340152728086,4,0.074571,0.069244,0.302544,3.109700,-100.000000
149340163053451,1,-9.653421,0.239420,-0.248997,3.109700,-100.000000
149340172988295,4,0.052200,0.094811,0.238627,3.105462,-100.000000
149340183336472,1,-9.825804,0.306458,-0.411803,3.105462,-100.000000
149340193426889,4,-0.004261,0.014914,0.199211,3.101842,-100.000000
149340203312930,1,-9.787497,0.373495,-0.354342,3.101842,-100.000000
149340213347514,4,-0.071375,-0.122509,0.177905,3.098555,-100.000000
149340223342774,1,-9.730036,0.440533,-0.220267,3.098555,-100.000000
149340233548034,4,-0.070310,-0.020241,0.150207,3.095562,-100.000000
149340243390795,1,-9.806650,0.507571,-0.191536,3.095562,-100.000000
149340253599232,4,-0.028763,0.148076,0.137423,3.092661,-100.000000
149340263783138,1,-9.883265,0.603339,-0.383072,3.092661,-100.000000
149340273691524,4,-0.075636,0.190688,0.145946,3.089273,-100.000000
149340283687149,1,-10.046070,0.679953,-0.660800,3.089273,-100.000000
149340293298243,4,-0.173643,0.308936,0.178970,3.085176,-100.000000
149340303484388,1,-9.998186,0.804452,-0.890643,3.085176,-100.000000
149340313456420,4,-0.299348,0.194949,0.262063,3.078964,-100.000000
149340323446888,1,-10.228029,1.072602,-0.852336,3.078964,-100.000000
149340333597618,4,-0.476188,-0.168317,0.486841,3.067556,-100.000000
149340343437253,1,-10.362105,1.158794,-0.766145,3.067556,-100.000000
149340353534024,4,-0.598697,-0.466600,0.746773,3.051546,-100.000000
149340363508972,1,-9.394848,0.392649,0.402226,3.051546,-100.000000
149340373782618,4,-0.401617,-0.615742,0.645570,3.041541,-100.000000
149340383796732,1,-9.605537,0.612916,0.095768,3.041541,-100.000000
149340393891159,4,-0.132097,-0.200276,0.351548,3.036642,-100.000000
149340404070743,1,-10.074800,1.177947,-0.248997,3.036642,-100.000000
149340413915951,4,-0.064983,-0.002131,0.197080,3.032321,-100.000000
149340424251107,1,-9.509769,0.976834,-0.440533,3.032321,-100.000000
149340433763347,4,-0.159795,-0.167252,0.025567,3.032184,-100.000000
149340444106003,1,-9.155427,0.861913,-0.383072,3.032184,-100.000000
149340453842461,4,-0.251410,-0.263128,-0.138489,3.035603,-100.000000
149340463797826,1,-9.117120,0.871489,-0.095768,3.035603,-100.000000
149340473932982,4,-0.263128,-0.256737,-0.307871,3.042014,-100.000000
149340483881211,1,-9.538500,0.699107,0.325611,3.042014,-100.000000
149340494072149,4,-0.232235,-0.193884,-0.418662,3.051345,-100.000000
149340504057878,1,-9.835381,0.478840,0.565032,3.051345,-100.000000
149340514100586,4,-0.131032,-0.028763,-0.499624,3.062931,-100.000000
149340524073503,1,-9.902418,0.459687,0.612916,3.062931,-100.000000
149340534359961,4,-0.061787,0.043677,-0.566738,3.075452,-100.000000
149340544217826,1,-9.816227,0.296881,0.632069,3.075452,-100.000000
149340554164024,4,-0.015979,0.013849,-0.612546,3.088772,-100.000000
149340564241211,1,-9.787497,0.296881,0.258574,3.088772,-100.000000
149340574143503,4,0.073505,0.041547,-0.606154,3.101402,-100.000000
149340584159024,1,-9.749189,0.335188,0.239420,3.101402,-100.000000
149340594270118,4,0.110791,-0.010653,-0.588044,3.112937,-100.000000
149340604246784,1,-10.084377,0.047884,0.248997,3.112937,-100.000000
149340614515170,4,0.136358,-0.062853,-0.552889,3.124766,-100.000000
149340624522565,1,-9.921572,-0.134075,0.296881,3.124766,-100.000000
149340634399440,4,0.171513,0.000000,-0.519865,3.135103,-100.000000
149340644339336,1,-9.758766,-0.105345,0.153229,3.135103,-100.000000
149340654150795,4,0.203472,0.124640,-0.467665,3.144340,-100.000000
149340664422513,1,-9.634268,-0.210690,-0.028730,3.144340,-100.000000
149340674491784,4,0.178970,0.139554,-0.414401,3.152769,-100.000000
149340684463868,1,-9.567230,-0.191536,-0.258574,3.152769,-100.000000
149340694483242,4,0.101203,0.078832,-0.395225,3.160670,-100.000000
149340704530118,1,-9.433155,-0.210690,-0.134075,3.160670,-100.000000
149340714780118,4,0.071375,0.133162,-0.415466,3.169103,-100.000000
149340724818451,1,-9.691729,-0.076614,0.019154,3.169103,-100.000000
149340734853556,4,0.047938,0.166186,-0.343026,3.175989,-100.000000
149340744874128,1,-9.682152,-0.287304,0.000000,3.175989,-100.000000
149340754889649,4,0.029828,0.175774,-0.233300,3.180663,-100.000000
149340765558399,1,-9.548077,-0.440533,-0.095768,3.180663,-100.000000
149340775198191,4,0.006392,0.215190,-0.180035,3.184319,-100.000000
149340785150222,1,-9.490616,-0.536301,-0.220267,3.184319,-100.000000
149340795144233,4,-0.019175,0.254606,-0.131032,3.186933,-100.000000
149340805314441,1,-9.509769,-0.603339,-0.363919,3.186933,-100.000000
149340815285118,4,-0.035155,0.200276,-0.079897,3.188542,-100.000000
149340825486108,1,-9.557653,-0.632069,-0.402226,3.188542,-100.000000
149340834993556,4,-0.024502,0.113987,-0.059657,3.189718,-100.000000
149340844914285,1,-9.730036,-0.641646,-0.172383,3.189718,-100.000000
149340854989649,4,-0.017045,0.061787,-0.049004,3.190698,-100.000000
149340865066993,1,-9.720459,-0.565032,-0.124498,3.190698,-100.000000
149340875119337,4,0.008522,0.019175,-0.010653,3.190912,-100.000000
149340885252826,1,-9.816227,-0.603339,-0.105345,3.190912,-100.000000
149340895135274,4,0.040481,0.008522,0.046873,3.189974,-100.000000
149340905516056,1,-9.873688,-0.507571,-0.153229,3.189974,-100.000000
149340915238764,4,0.042612,0.009588,0.090550,3.188154,-100.000000
149340925132097,1,-9.777920,-0.507571,-0.220267,3.188154,-100.000000
149340935269337,4,0.035155,0.003196,0.138489,3.185380,-100.000000
149340945235431,1,-9.758766,-0.603339,-0.181959,3.185380,-100.000000
149340955040535,4,0.054330,-0.009588,0.176839,3.181883,-100.000000
149340965060899,1,-9.787497,-0.488417,-0.210690,3.181883,-100.000000
149340975106785,4,0.074571,-0.040481,0.207733,3.177715,-100.000000
149340985204285,1,-9.835381,-0.392649,-0.162806,3.177715,-100.000000
149340995805587,4,0.113987,-0.003196,0.257802,3.172379,-100.000000
149341005618243,1,-9.758766,-0.287304,-0.181959,3.172379,-100.000000
149341015644076,4,0.141684,0.051134,0.308936,3.166250,-100.000000
149341025640535,1,-9.730036,-0.325611,-0.277727,3.166250,-100.000000
149341035537826,4,0.139554,0.035155,0.294022,3.160401,-100.000000
149341045501472,1,-9.643845,-0.421380,-0.306458,3.160401,-100.000000
149341055587410,4,0.104399,-0.096942,0.247149,3.155445,-100.000000
149341065617670,1,-9.710882,-0.268151,-0.373495,3.155445,-100.000000
149341075318139,4,0.062853,-0.241822,0.203472,3.151431,-100.000000
149341085597253,1,-10.122684,0.134075,-0.181959,3.151431,-100.000000
149341095407826,4,0.043677,-0.403748,0.268455,3.145153,-100.000000
149341105903972,1,-10.898406,0.248997,-0.076614,3.145153,-100.000000
149341116209701,4,0.051134,-0.499624,0.490037,3.134149,-100.000000
149341125989389,1,-10.907983,0.919373,-0.450110,3.134149,-100.000000
149341135751316,4,-0.028763,-0.622133,0.821344,3.115069,-100.000000
149341145762618,1,-9.394848,0.976834,0.086191,3.115069,-100.000000
149341155579493,4,-0.092681,-0.847976,1.021620,3.091971,-100.000000
149341165933712,1,-9.174581,0.775721,0.153229,3.091971,-100.000000
149341175847253,4,-0.049004,-1.009902,1.154782,3.068000,-100.000000
149341186095014,1,-9.605537,0.229843,0.201113,3.068000,-100.000000
149341196108764,4,-0.009588,-1.062101,1.220830,3.046984,-100.000000
149341206260326,1,-10.026917,0.689530,0.746991,3.046984,-100.000000
149341216369962,4,0.043677,-0.820279,1.171827,3.025726,-100.000000
149341226187722,1,-10.639832,1.675941,0.804452,3.025726,-100.000000
149341236232410,4,0.199211,-0.452751,1.509526,2.995224,-100.000000
149341246604232,1,-10.381259,1.886631,0.794875,2.995224,-100.000000
149341256415326,4,0.214125,-0.659419,1.963342,2.955909,-100.000000
149341266677878,1,-9.232041,1.991976,0.708684,2.955909,-100.000000
149341276467618,4,0.122509,-0.798973,2.041109,2.915686,-100.000000
149341286683243,1,-9.011775,2.068590,1.302446,2.915686,-100.000000
149341296556628,4,0.219451,-0.427184,2.084786,2.875912,-100.000000
149341306191212,1,-9.998186,2.748544,1.790863,2.875912,-100.000000
149341316278555,4,0.445294,0.071375,2.390526,2.830994,-100.000000
149341326240170,1,-10.228029,3.361459,1.656788,2.830994,-100.000000
149341336271368,4,0.653027,0.457012,2.669634,2.779942,-100.000000
149341346309962,1,-9.940725,4.050989,1.704672,2.779942,-100.000000
149341356399389,4,0.759557,0.661549,2.794274,2.725245,-100.000000
149341366905014,1,-8.054094,4.271256,1.589750,2.725245,-100.000000
149341376685066,4,0.820279,0.728663,2.937024,2.665082,-100.000000
149341386383555,1,-7.929596,4.548983,1.541866,2.665082,-100.000000
149341396542410,4,0.739316,0.354744,3.179911,2.602878,-100.000000
149341406282930,1,-8.858546,4.606444,0.814029,2.602878,-100.000000
149341416962045,4,0.561411,0.109726,3.521872,2.537518,-100.000000
149341433192670,1,-9.672575,6.770802,0.785298,2.537518,-100.000000
149341436925014,4,0.284434,-0.455947,3.672079,2.467545,-100.000000
149341446578451,1,-8.283937,7.077260,0.756568,2.467545,-100.000000
149341457265066,4,0.108660,-0.823475,3.763694,2.393171,-100.000000
149341466864910,1,-5.707777,6.100426,0.287304,2.393171,-100.000000
149341476491003,4,0.138489,-0.343026,3.840395,2.319517,-100.000000
149341486661212,1,-5.334281,5.803545,0.536301,2.319517,-100.000000
149341496690795,4,0.150207,0.385637,4.229229,2.238088,-100.000000
149341506777305,1,-6.406884,7.307104,0.814029,2.238088,-100.000000
149341516836316,4,-0.122509,0.484710,4.263319,2.159123,-100.000000
149341527176472,1,-6.090849,8.781932,0.201113,2.159123,-100.000000
149341537125014,4,-0.340895,-0.237561,3.932011,2.084240,-100.000000
149341546866316,1,-5.123591,9.318233,0.258574,2.084240,-100.000000
149341556958243,4,-0.218386,-1.119627,3.403624,2.019574,-100.000000
149341566932982,1,-3.859453,9.902418,0.612916,2.019574,-100.000000
149341576944441,4,0.133162,-1.068493,2.557778,1.967153,-100.000000
149341587021264,1,-3.964798,9.528923,1.235408,1.967153,-100.000000
149341597100639,4,0.498559,-0.866086,2.004889,1.928659,-100.000000
149341607130639,1,-4.127604,8.935161,0.775721,1.928659,-100.000000
149341617297774,4,0.804299,-0.739316,1.836572,1.897165,-100.000000
149341627341524,1,-3.849876,9.318233,0.679953,1.897165,-100.000000
149341636941680,4,1.162239,-0.555020,1.751348,1.867753,-100.000000
149341647165222,1,-3.112462,9.643845,1.206678,1.867753,-100.000000
149341656967514,4,1.411518,-0.002131,1.963342,1.831163,-100.000000
149341667214389,1,-2.308010,9.835381,0.526724,1.831163,-100.000000
149341677451524,4,1.489285,0.534779,2.184924,1.787151,-100.000000
149341687359389,1,-1.886631,8.590396,-0.986411,1.787151,-100.000000
149341697308087,4,1.417910,0.751034,2.370286,1.742430,-100.000000
149341707358191,1,-0.306458,9.557653,-0.296881,1.742430,-100.000000
149341717447253,4,1.283683,0.751034,2.513036,1.687371,-100.000000
149341727826316,1,-0.392649,10.141838,-0.900220,1.687371,-100.000000
149341737908451,4,1.145194,1.095125,2.434203,1.636161,-100.000000
149341747995951,1,-0.162806,10.611102,-0.948104,1.636161,-100.000000
149341758019805,4,0.968355,1.118562,2.296780,1.589778,-100.000000
149341768148451,1,0.622492,10.141838,-1.493982,1.589778,-100.000000
149341777900899,4,0.709488,0.749969,2.126333,1.545604,-100.000000
149341787939128,1,1.177947,9.710882,-1.857901,1.545604,-100.000000
149341798042409,4,0.310001,0.275912,2.110353,1.500447,-95.000000
149341808026107,1,1.158794,9.787497,-1.656788,1.500447,-95.000000
149341818417670,4,-0.035155,-0.235431,2.082655,1.457760,-95.000000
149341828044232,1,2.078167,10.122684,-0.928950,1.457760,-95.000000
149341838080691,4,-0.186427,-0.334503,2.102896,1.414005,-90.000000
149341847784337,1,2.595315,9.883265,-0.086191,1.414005,-90.000000
149341857883243,4,-0.166186,-0.075636,2.075198,1.369965,-85.000000
149341867850691,1,2.729390,9.442732,-0.201113,1.369965,-85.000000
149341877939180,4,-0.038351,0.360070,2.098635,1.325953,-85.000000
149341887889284,1,2.920926,9.490616,-0.469264,1.325953,-85.000000
149341897906159,4,-0.036220,0.757426,2.224340,1.281074,-80.000000
149341908840066,1,2.796427,8.848969,-0.478840,1.281074,-80.000000
149341918377982,4,-0.135293,0.608285,2.475750,1.232106,-80.000000
149341928023139,1,3.189077,8.475474,-0.919373,1.232106,-80.000000
149341938037045,4,-0.218386,0.409074,2.671765,1.181148,-75.000000
149341948074493,1,3.888184,8.571242,-0.287304,1.181148,-75.000000
149341957854805,4,-0.295087,0.357940,2.785752,1.126890,-70.000000
149341967669336,1,4.041412,8.954314,0.028730,1.126890,-70.000000
149341977674753,4,-0.280173,0.535844,2.844343,1.074331,-70.000000
149341987844024,1,4.223372,8.896853,0.344765,1.074331,-70.000000
149341998262409,4,0.089485,1.021620,2.815580,1.021926,-65.000000
149342008632774,1,5.458780,7.661446,-0.593762,1.021926,-65.000000
149342018487826,4,0.303610,1.462653,2.722899,0.966098,-60.000000
149342028303139,1,6.129156,7.412448,-0.957681,0.966098,-60.000000
149342038361836,4,0.133162,1.270899,2.576953,0.913134,-60.000000
149342048320066,1,5.985504,7.929596,-0.450110,0.913134,-60.000000
149342058325482,4,-0.120379,0.805364,2.453379,0.867158,-55.000000
149342068374909,1,6.866570,6.971915,0.019154,0.867158,-55.000000
149342078296420,4,-0.115052,0.960898,2.263756,0.820502,-50.000000
149342088469441,1,7.287950,6.828263,0.105345,0.820502,-50.000000
149342098488139,4,0.006392,1.055709,2.036848,0.778048,-50.000000
149342108880118,1,6.866570,6.129156,0.038307,0.778048,-50.000000
149342119297045,4,-0.135293,1.006706,2.056023,0.734937,-45.000000
149342128839493,1,6.876147,5.621585,0.660800,0.734937,-45.000000
149342138840482,4,-0.354744,1.010967,2.193446,0.691734,-45.000000
149342148896628,1,6.971915,5.813122,0.593762,0.691734,-45.000000
149342159124909,4,-0.402682,0.908698,2.383069,0.645975,-40.000000
149342169190691,1,7.996634,6.435614,0.517148,0.645975,-40.000000
149342179016680,4,-0.397356,0.365397,2.215818,0.605687,-40.000000
149342188998138,1,8.973468,5.535394,0.833182,0.605687,-40.000000
149342199280743,4,-0.337699,0.245018,1.868531,0.567068,-35.000000
149342208842566,1,8.532935,4.673482,0.890643,0.567068,-35.000000
149342218832097,4,-0.302544,0.542236,1.502069,0.535869,-35.000000
149342228879701,1,7.556100,4.568137,0.938527,0.535869,-35.000000
149342238999284,4,-0.404813,0.664745,1.445608,0.508568,-30.000000
149342248925742,1,7.747637,4.903325,0.986411,0.508568,-30.000000
149342258942096,4,-0.316393,0.359005,1.547876,0.482026,-30.000000
149342269190690,1,9.634268,5.056554,1.465251,0.482026,-30.000000
149342279312461,4,-0.233300,0.072440,1.483959,0.453374,-30.000000
149342289318711,1,10.735600,4.127604,1.350330,0.453374,-30.000000
149342299296992,4,-0.099073,-0.040481,1.113235,0.427923,-25.000000
149342309333502,1,10.026917,3.361459,0.919373,0.427923,-25.000000
149342319355221,4,0.096942,-0.461274,0.706292,0.409242,-25.000000
149342329383763,1,9.490616,3.476381,-0.086191,0.409242,-25.000000
149342339410638,4,0.167252,-0.837323,0.510277,0.396613,-25.000000
149342349860899,1,9.959879,3.600879,0.067038,0.396613,-25.000000
149342359766315,4,0.039416,-1.042926,0.402682,0.386341,-25.000000
149342369826940,1,9.844957,4.031836,0.421380,0.386341,-25.000000
149342379897877,4,0.054330,-1.121758,0.328111,0.380184,-25.000000
149342389922617,1,9.232041,5.152322,0.105345,0.380184,-25.000000
149342399985794,4,0.203472,-0.994987,0.490037,0.377275,-25.000000
149342410137669,1,8.628703,5.755661,-0.450110,0.377275,-25.000000
149342419887773,4,0.465535,-0.517734,0.851172,0.371731,-25.000000
149342429884492,1,8.705317,3.983952,-0.440533,0.371731,-25.000000
149342439869961,4,0.403748,-0.239692,1.168631,0.352420,-20.000000
149342449556888,1,10.247183,1.685518,0.019154,0.352420,-20.000000
149342459585794,4,-0.027698,-0.339830,1.183545,0.320783,-20.000000
149342469584440,1,11.243171,-0.019154,0.775721,0.320783,-20.000000
149342479663867,4,-0.161925,-0.502820,0.581652,0.293564,-20.000000
149342489634961,1,9.864111,1.283292,1.369483,0.293564,-20.000000
149342499672097,4,-0.053265,-0.508147,0.239692,0.280798,-20.000000
149342510246524,1,8.465898,2.652776,0.833182,0.280798,-20.000000
149342520109336,4,0.075636,-0.068179,0.525191,0.271744,-15.000000
149342530061106,1,8.973468,3.533842,0.201113,0.271744,-15.000000
149342540061263,4,0.249279,0.372854,0.888458,0.260075,-15.000000
149342549924700,1,9.662998,3.773262,-0.565032,0.260075,-15.000000
149342559888919,4,0.169382,0.510277,1.141998,0.244174,-15.000000
149342569869544,1,10.065224,4.223372,-1.273715,0.244174,-15.000000
149342579918554,4,-0.102269,0.857564,1.392343,0.225336,-15.000000
149342589917409,1,11.224017,1.465251,0.124498,0.225336,-15.000000
149342599977929,4,-0.420792,0.475122,1.111105,0.199386,-15.000000
149342611805065,1,11.635820,-2.126051,2.987964,0.199386,-15.000000
149342620678919,4,-0.289761,-0.644505,0.188558,0.176672,-10.000000
149342630328919,1,9.040505,-0.268151,2.336741,0.176672,-10.000000
149342640124023,4,0.187492,-0.435706,0.031959,0.165766,-10.000000
149342650088867,1,8.599973,2.183512,-0.086191,0.165766,-10.000000
149342659938971,4,0.552889,0.362201,0.273781,0.164756,-10.000000
149342670135169,1,9.107543,2.930503,-1.685518,0.164756,-10.000000
149342680238346,4,0.404813,0.544367,0.484710,0.162736,-10.000000
149342690183242,1,9.787497,2.547431,-2.078167,0.162736,-10.000000
149342700219752,4,-0.009588,0.445294,0.533714,0.157199,-10.000000
